(207, 114)
(206, 114)
(205, 114)
(204, 114)
(203, 114)
(202, 114)
(201, 114)
(200, 114)
(200, 115)
(200, 116)
(199, 116)
(198, 116)
(198, 117)
(198, 118)
(197, 118)
(196, 118)
(195, 118)
(194, 118)
(194, 117)
(194, 116)
(194, 115)
(194, 114)
(195, 114)
(196, 114)
(196, 113)
(196, 112)
(197, 112)
(198, 112)
(198, 111)
(198, 110)
(198, 109)
(198, 108)
(199, 108)
(200, 108)
(200, 107)
(200, 106)
(201, 106)
(202, 106)
(203, 106)
(204, 106)
(204, 107)
(204, 108)
(205, 108)
(206, 108)
(207, 108)
(208, 108)
(208, 107)
(208, 106)
(208, 105)
(208, 104)
(208, 103)
(208, 102)
(207, 102)
(206, 102)
(206, 101)
(206, 100)
(205, 100)
(204, 100)
(204, 99)
(204, 98)
(203, 98)
(202, 98)
(201, 98)
(200, 98)
(199, 98)
(198, 98)
(198, 99)
(198, 100)
(198, 101)
(198, 102)
(198, 103)
(198, 104)
(197, 104)
(196, 104)
(196, 105)
(196, 106)
(195, 106)
(194, 106)
(193, 106)
(192, 106)
(192, 107)
(192, 108)
(192, 109)
(192, 110)
(192, 111)
(192, 112)
(191, 112)
(190, 112)
(189, 112)
(188, 112)
(187, 112)
(186, 112)
(185, 112)
(184, 112)
(184, 111)
(184, 110)
(184, 109)
(184, 108)
(184, 107)
(184, 106)
(183, 106)
(182, 106)
(181, 106)
(180, 106)
(179, 106)
(178, 106)
(178, 105)
(178, 104)
(178, 103)
(178, 102)
(178, 101)
(178, 100)
(179, 100)
(180, 100)
(181, 100)
(182, 100)
(183, 100)
(184, 100)
(184, 99)
(184, 98)
(185, 98)
(186, 98)
(187, 98)
(188, 98)
(189, 98)
(190, 98)
(190, 97)
(190, 96)
(191, 96)
(192, 96)
(192, 95)
(192, 94)
(193, 94)
(194, 94)
(194, 93)
(194, 92)
(194, 91)
(194, 90)
(193, 90)
(192, 90)
(192, 89)
(192, 88)
(192, 87)
(192, 86)
(192, 85)
(192, 84)
(192, 83)
(192, 82)
(192, 81)
(192, 80)
(191, 80)
(190, 80)
(189, 80)
(188, 80)
(188, 79)
(188, 78)
(187, 78)
(186, 78)
(186, 77)
(186, 76)
(185, 76)
(184, 76)
(183, 76)
(182, 76)
(181, 76)
(180, 76)
(180, 77)
(180, 78)
(179, 78)
(178, 78)
(178, 79)
(178, 80)
(178, 81)
(178, 82)
(177, 82)
(176, 82)
(175, 82)
(174, 82)
(174, 83)
(174, 84)
(173, 84)
(172, 84)
(172, 85)
(172, 86)
(172, 87)
(172, 88)
(172, 89)
(172, 90)
(171, 90)
(170, 90)
(169, 90)
(168, 90)
(168, 89)
(168, 88)
(168, 87)
(168, 86)
(167, 86)
(166, 86)
(166, 85)
(166, 84)
(165, 84)
(164, 84)
(164, 83)
(164, 82)
(163, 82)
(162, 82)
(161, 82)
(160, 82)
(160, 81)
(160, 80)
(160, 79)
(160, 78)
(161, 78)
(162, 78)
(163, 78)
(164, 78)
(164, 77)
(164, 76)
(165, 76)
(166, 76)
(167, 76)
(168, 76)
(168, 75)
(168, 74)
(169, 74)
(170, 74)
(171, 74)
(172, 74)
(173, 74)
(174, 74)
(175, 74)
(176, 74)
(176, 73)
(176, 72)
(177, 72)
(178, 72)
(178, 71)
(178, 70)
(178, 69)
(178, 68)
(177, 68)
(176, 68)
(176, 67)
(176, 66)
(176, 65)
(176, 64)
(175, 64)
(174, 64)
(174, 63)
(174, 62)
(173, 62)
(172, 62)
(171, 62)
(170, 62)
(169, 62)
(168, 62)
(168, 63)
(168, 64)
(168, 65)
(168, 66)
(169, 66)
(170, 66)
(171, 66)
(172, 66)
(172, 67)
(172, 68)
(172, 69)
(172, 70)
(171, 70)
(170, 70)
(169, 70)
(168, 70)
(167, 70)
(166, 70)
(166, 71)
(166, 72)
(165, 72)
(164, 72)
(163, 72)
(162, 72)
(162, 71)
(162, 70)
(161, 70)
(160, 70)
(160, 69)
(160, 68)
(160, 67)
(160, 66)
(159, 66)
(158, 66)
(158, 65)
(158, 64)
(157, 64)
(156, 64)
(156, 63)
(156, 62)
(156, 61)
(156, 60)
(157, 60)
(158, 60)
(158, 59)
(158, 58)
(159, 58)
(160, 58)
(161, 58)
(162, 58)
(162, 57)
(162, 56)
(162, 55)
(162, 54)
(161, 54)
(160, 54)
(159, 54)
(158, 54)
(158, 53)
(158, 52)
(158, 51)
(158, 50)
(157, 50)
(156, 50)
(155, 50)
(154, 50)
(153, 50)
(152, 50)
(151, 50)
(150, 50)
(150, 51)
(150, 52)
(149, 52)
(148, 52)
(148, 53)
(148, 54)
(147, 54)
(146, 54)
(145, 54)
(144, 54)
(144, 55)
(144, 56)
(144, 57)
(144, 58)
(143, 58)
(142, 58)
(141, 58)
(140, 58)
(140, 57)
(140, 56)
(140, 55)
(140, 54)
(140, 53)
(140, 52)
(141, 52)
(142, 52)
(142, 51)
(142, 50)
(142, 49)
(142, 48)
(143, 48)
(144, 48)
(145, 48)
(146, 48)
(146, 47)
(146, 46)
(146, 45)
(146, 44)
(146, 43)
(146, 42)
(147, 42)
(148, 42)
(148, 41)
(148, 40)
(148, 39)
(148, 38)
(148, 37)
(148, 36)
(148, 35)
(148, 34)
(149, 34)
(150, 34)
(151, 34)
(152, 34)
(152, 33)
(152, 32)
(152, 31)
(152, 30)
(153, 30)
(154, 30)
(154, 29)
(154, 28)
(154, 27)
(154, 26)
(154, 25)
(154, 24)
(153, 24)
(152, 24)
(151, 24)
(150, 24)
(149, 24)
(148, 24)
(147, 24)
(146, 24)
(146, 25)
(146, 26)
(145, 26)
(144, 26)
(144, 27)
(144, 28)
(144, 29)
(144, 30)
(144, 31)
(144, 32)
(143, 32)
(142, 32)
(142, 33)
(142, 34)
(141, 34)
(140, 34)
(140, 35)
(140, 36)
(140, 37)
(140, 38)
(140, 39)
(140, 40)
(139, 40)
(138, 40)
(137, 40)
(136, 40)
(136, 39)
(136, 38)
(135, 38)
(134, 38)
(134, 37)
(134, 36)
(134, 35)
(134, 34)
(135, 34)
(136, 34)
(136, 33)
(136, 32)
(137, 32)
(138, 32)
(138, 31)
(138, 30)
(139, 30)
(140, 30)
(140, 29)
(140, 28)
(140, 27)
(140, 26)
(139, 26)
(138, 26)
(138, 25)
(138, 24)
(138, 23)
(138, 22)
(138, 21)
(138, 20)
(139, 20)
(140, 20)
(140, 19)
(140, 18)
(140, 17)
(140, 16)
(139, 16)
(138, 16)
(137, 16)
(136, 16)
(135, 16)
(134, 16)
(134, 17)
(134, 18)
(133, 18)
(132, 18)
(131, 18)
(130, 18)
(130, 19)
(130, 20)
(130, 21)
(130, 22)
(130, 23)
(130, 24)
(130, 25)
(130, 26)
(130, 27)
(130, 28)
(131, 28)
(132, 28)
(132, 29)
(132, 30)
(132, 31)
(132, 32)
(131, 32)
(130, 32)
(130, 33)
(130, 34)
(130, 35)
(130, 36)
(130, 37)
(130, 38)
(130, 39)
(130, 40)
(131, 40)
(132, 40)
(132, 41)
(132, 42)
(132, 43)
(132, 44)
(131, 44)
(130, 44)
(130, 45)
(130, 46)
(129, 46)
(128, 46)
(128, 47)
(128, 48)
(127, 48)
(126, 48)
(125, 48)
(124, 48)
(124, 47)
(124, 46)
(123, 46)
(122, 46)
(121, 46)
(120, 46)
(120, 47)
(120, 48)
(120, 49)
(120, 50)
(119, 50)
(118, 50)
(118, 51)
(118, 52)
(118, 53)
(118, 54)
(117, 54)
(116, 54)
(115, 54)
(114, 54)
(114, 53)
(114, 52)
(114, 51)
(114, 50)
(113, 50)
(112, 50)
(111, 50)
(110, 50)
(110, 49)
(110, 48)
(109, 48)
(108, 48)
(108, 47)
(108, 46)
(107, 46)
(106, 46)
(105, 46)
(104, 46)
(104, 45)
(104, 44)
(103, 44)
(102, 44)
(102, 43)
(102, 42)
(101, 42)
(100, 42)
(99, 42)
(98, 42)
(98, 41)
(98, 40)
(97, 40)
(96, 40)
(96, 39)
(96, 38)
(96, 37)
(96, 36)
(96, 35)
(96, 34)
(97, 34)
(98, 34)
(98, 33)
(98, 32)
(98, 31)
(98, 30)
(99, 30)
(100, 30)
(101, 30)
(102, 30)
(102, 31)
(102, 32)
(103, 32)
(104, 32)
(105, 32)
(106, 32)
(107, 32)
(108, 32)
(108, 33)
(108, 34)
(109, 34)
(110, 34)
(110, 35)
(110, 36)
(111, 36)
(112, 36)
(113, 36)
(114, 36)
(114, 35)
(114, 34)
(114, 33)
(114, 32)
(114, 31)
(114, 30)
(114, 29)
(114, 28)
(114, 27)
(114, 26)
(115, 26)
(116, 26)
(116, 25)
(116, 24)
(117, 24)
(118, 24)
(119, 24)
(120, 24)
(121, 24)
(122, 24)
(123, 24)
(124, 24)
(124, 23)
(124, 22)
(125, 22)
(126, 22)
(126, 21)
(126, 20)
(126, 19)
(126, 18)
(125, 18)
(124, 18)
(123, 18)
(122, 18)
(122, 17)
(122, 16)
(121, 16)
(120, 16)
(120, 15)
(120, 14)
(119, 14)
(118, 14)
(117, 14)
(116, 14)
(116, 15)
(116, 16)
(115, 16)
(114, 16)
(114, 17)
(114, 18)
(113, 18)
(112, 18)
(112, 19)
(112, 20)
(112, 21)
(112, 22)
(111, 22)
(110, 22)
(110, 23)
(110, 24)
(109, 24)
(108, 24)
(108, 25)
(108, 26)
(107, 26)
(106, 26)
(105, 26)
(104, 26)
(103, 26)
(102, 26)
(101, 26)
(100, 26)
(100, 25)
(100, 24)
(100, 23)
(100, 22)
(100, 21)
(100, 20)
(100, 19)
(100, 18)
(101, 18)
(102, 18)
(102, 17)
(102, 16)
(103, 16)
(104, 16)
(105, 16)
(106, 16)
(107, 16)
(108, 16)
(108, 15)
(108, 14)
(108, 13)
(108, 12)
(107, 12)
(106, 12)
(105, 12)
(104, 12)
(103, 12)
(102, 12)
(101, 12)
(100, 12)
(100, 11)
(100, 10)
(99, 10)
(98, 10)
(97, 10)
(96, 10)
(95, 10)
(94, 10)
(94, 9)
(94, 8)
(94, 7)
(94, 6)
(95, 6)
(96, 6)
(97, 6)
(98, 6)
(98, 5)
(98, 4)
(98, 3)
(98, 2)
(97, 2)
(96, 2)
(95, 2)
(94, 2)
(94, 1)
(94, 0)
(93, 0)
(92, 0)
(91, 0)
(90, 0)
(90, 1)
(90, 2)
(90, 3)
(90, 4)
(89, 4)
(88, 4)
(88, 5)
(88, 6)
(88, 7)
(88, 8)
(87, 8)
(86, 8)
(86, 9)
(86, 10)
(86, 11)
(86, 12)
(87, 12)
(88, 12)
(89, 12)
(90, 12)
(91, 12)
(92, 12)
(92, 13)
(92, 14)
(93, 14)
(94, 14)
(94, 15)
(94, 16)
(95, 16)
(96, 16)
(96, 17)
(96, 18)
(96, 19)
(96, 20)
(96, 21)
(96, 22)
(95, 22)
(94, 22)
(94, 23)
(94, 24)
(93, 24)
(92, 24)
(91, 24)
(90, 24)
(90, 23)
(90, 22)
(90, 21)
(90, 20)
(89, 20)
(88, 20)
(87, 20)
(86, 20)
(86, 19)
(86, 18)
(85, 18)
(84, 18)
(83, 18)
(82, 18)
(82, 17)
(82, 16)
(81, 16)
(80, 16)
(79, 16)
(78, 16)
(78, 17)
(78, 18)
(78, 19)
(78, 20)
(77, 20)
(76, 20)
(76, 21)
(76, 22)
(76, 23)
(76, 24)
(77, 24)
(78, 24)
(79, 24)
(80, 24)
(81, 24)
(82, 24)
(83, 24)
(84, 24)
(84, 25)
(84, 26)
(85, 26)
(86, 26)
(87, 26)
(88, 26)
(88, 27)
(88, 28)
(88, 29)
(88, 30)
(88, 31)
(88, 32)
(89, 32)
(90, 32)
(90, 33)
(90, 34)
(91, 34)
(92, 34)
(92, 35)
(92, 36)
(92, 37)
(92, 38)
(92, 39)
(92, 40)
(91, 40)
(90, 40)
(89, 40)
(88, 40)
(87, 40)
(86, 40)
(86, 39)
(86, 38)
(85, 38)
(84, 38)
(84, 37)
(84, 36)
(84, 35)
(84, 34)
(84, 33)
(84, 32)
(84, 31)
(84, 30)
(83, 30)
(82, 30)
(81, 30)
(80, 30)
(80, 29)
(80, 28)
(79, 28)
(78, 28)
(77, 28)
(76, 28)
(75, 28)
(74, 28)
(73, 28)
(72, 28)
(72, 29)
(72, 30)
(71, 30)
(70, 30)
(70, 31)
(70, 32)
(69, 32)
(68, 32)
(68, 33)
(68, 34)
(67, 34)
(66, 34)
(65, 34)
(64, 34)
(64, 35)
(64, 36)
(64, 37)
(64, 38)
(63, 38)
(62, 38)
(61, 38)
(60, 38)
(60, 37)
(60, 36)
(60, 35)
(60, 34)
(60, 33)
(60, 32)
(59, 32)
(58, 32)
(58, 31)
(58, 30)
(58, 29)
(58, 28)
(57, 28)
(56, 28)
(56, 27)
(56, 26)
(56, 25)
(56, 24)
(55, 24)
(54, 24)
(54, 23)
(54, 22)
(53, 22)
(52, 22)
(52, 21)
(52, 20)
(52, 19)
(52, 18)
(52, 17)
(52, 16)
(51, 16)
(50, 16)
(49, 16)
(48, 16)
(48, 15)
(48, 14)
(47, 14)
(46, 14)
(45, 14)
(44, 14)
(43, 14)
(42, 14)
(42, 13)
(42, 12)
(42, 11)
(42, 10)
(41, 10)
(40, 10)
(39, 10)
(38, 10)
(38, 11)
(38, 12)
(38, 13)
(38, 14)
(37, 14)
(36, 14)
(36, 15)
(36, 16)
(35, 16)
(34, 16)
(33, 16)
(32, 16)
(32, 17)
(32, 18)
(31, 18)
(30, 18)
(29, 18)
(28, 18)
(28, 19)
(28, 20)
(28, 21)
(28, 22)
(27, 22)
(26, 22)
(26, 23)
(26, 24)
(26, 25)
(26, 26)
(26, 27)
(26, 28)
(26, 29)
(26, 30)
(26, 31)
(26, 32)
(26, 33)
(26, 34)
(25, 34)
(24, 34)
(24, 35)
(24, 36)
(24, 37)
(24, 38)
(24, 39)
(24, 40)
(25, 40)
(26, 40)
(26, 41)
(26, 42)
(26, 43)
(26, 44)
(25, 44)
(24, 44)
(23, 44)
(22, 44)
(22, 45)
(22, 46)
(21, 46)
(20, 46)
(20, 47)
(20, 48)
(19, 48)
(18, 48)
(18, 49)
(18, 50)
(18, 51)
(18, 52)
(19, 52)
(20, 52)
(20, 53)
(20, 54)
(20, 55)
(20, 56)
(20, 57)
(20, 58)
(19, 58)
(18, 58)
(17, 58)
(16, 58)
(15, 58)
(14, 58)
(14, 59)
(14, 60)
(14, 61)
(14, 62)
(15, 62)
(16, 62)
